passengerId,filteredCountries
15177,3
184,10
302,7
313,11
652,11
815,8
901,11
1090,4
1202,11
1371,12
1445,8
1836,9
2361,2
2446,14
2543,9
2566,4
2696,11
2766,10
3033,2
3214,8
3248,1
3895,5
3961,8
4064,2
4289,3
4335,15
4346,10
4850,13
4978,6
4996,5
5163,9
5326,4
5364,8
5859,7
6627,1
8077,4
8114,6
8224,6
8320,12
8476,2
8739,7
8812,3
8905,7
9112,5
9143,1
9365,6
9380,7
9503,5
9608,1
9636,8
9773,6
9984,6
10373,6
10655,1
10670,7
10688,3
10689,7
10702,8
10726,5
10819,7
11021,7
11160,4
11302,3
11963,5
12142,2
12181,4
12223,3
12312,2
12372,5
12468,4
12848,1
12945,6
13023,2
13037,3
13202,3
13573,2
13754,3
13864,1
13876,6
13936,2
14149,1
14323,1
14652,1
14670,3
14699,1
14894,1
14963,1
15080,1
15170,3
15303,2
15312,2
15360,2
66,5
405,6
557,8
682,11
700,10
915,11
1012,11
1568,9
1764,5
2465,11
2591,7
3176,10
3371,8
3491,12
3758,8
4029,8
4079,5
4085,8
4555,8
4730,5
4748,5
5041,5
5164,7
5256,4
5537,4
5865,10
6074,9
6611,4
6727,4
6888,6
7137,3
7410,5
7464,3
7579,12
7922,1
7964,2
8000,3
8585,8
8765,8
9151,6
9266,4
9616,5
9618,7
9694,3
10307,5
10328,9
10842,6
10890,4
11583,6
11704,7
11723,7
11837,6
12524,2
12649,1
12809,5
13308,1
13565,7
13576,1
13582,3
13909,2
13974,2
13995,2
14055,6
14466,2
14692,4
46,5
67,5
186,8
275,10
282,6
605,7
802,10
1101,7
1376,10
1976,7
2325,12
2341,1
2504,13
2813,7
2949,6
2995,2
3021,15
3312,11
4711,12
4719,9
4776,2
4974,3
5242,4
5318,8
5456,10
5514,6
5882,7
6169,5
7448,6
7829,6
7946,5
8542,10
8733,7
8859,4
9068,13
9496,4
9563,7
9609,2
9667,2
9889,5
9924,11
10060,7
10179,11
10278,3
10387,1
10628,2
10744,6
10793,2
10814,4
10908,10
10944,6
10959,1
10970,6
11052,2
11131,4
11687,7
11702,4
11891,3
11972,6
12020,8
12256,2
12490,1
12898,4
13130,3
13269,3
13273,4
13315,1
13609,5
13932,3
14625,1
14728,4
14895,1
15258,1
311,12
535,3
873,11
894,8
1534,5
1851,4
1870,3
1940,9
2008,4
2248,8
2586,10
2997,6
3159,7
3194,8
3887,10
3939,5
4039,3
4341,10
4659,10
4810,10
4904,11
5009,14
5139,8
5198,13
5413,4
5707,13
6423,4
7592,5
7756,10
7777,10
7834,11
7893,3
7991,3
8167,13
8377,3
8737,1
9062,10
9144,2
9359,8
9438,5
9713,9
9860,7
10085,12
10120,4
10288,6
10500,7
10636,3
10876,1
10968,5
10991,8
11080,6
11090,8
11197,3
11417,6
11613,8
12402,2
12527,3
12599,4
12855,3
13178,6
13277,6
14557,1
14655,1
14875,1
15017,1
15103,1
15119,2
15239,2
15289,1
15376,3
15421,1
616,4
628,16
632,8
681,11
964,3
1392,7
1526,9
1535,6
2017,6
2063,6
2382,6
2423,11
2448,6
2456,5
2621,4
3134,6
3464,7
3554,9
3581,7
4207,3
4265,3
4596,3
4677,12
4701,6
5002,13
5371,7
5419,10
5681,9
6410,8
6546,4
6594,8
6673,4
7155,2
7297,1
7426,1
7537,7
7573,8
7905,4
7934,8
8013,13
8148,5
8315,6
8719,1
9124,4
9240,7
9244,7
9304,4
9525,8
9865,4
9869,4
10038,4
10439,13
10513,5
11078,2
11092,2
11276,10
11388,8
11421,1
11788,6
11797,5
11925,1
11945,1
12018,5
12522,2
12979,7
13363,3
13598,1
13604,4
13640,5
14018,8
14220,2
14381,1
14409,1
14432,1
14449,1
14711,3
14766,3
15090,4
15150,1
174,8
215,7
410,2
996,11
1178,6
1309,6
1338,13
1481,6
1584,4
1674,7
2186,8
2287,6
2362,1
2514,7
2799,7
3156,5
3363,2
3524,11
3605,3
3809,9
4674,12
5019,6
5134,4
5170,4
5296,4
5517,3
5684,6
5919,9
6069,9
6373,3
6427,4
6871,3
7456,1
7543,7
7790,6
7843,8
7904,6
8209,9
8265,5
8382,4
8485,7
8625,2
8709,1
8879,6
8955,4
9133,2
9363,14
9500,10
9870,5
9877,6
10145,9
10494,8
10515,8
10693,4
10923,2
11209,1
11255,5
12143,2
12188,7
12949,1
13084,3
13265,5
13515,6
13684,2
13833,7
13842,7
14009,4
14157,1
14294,3
14343,1
14361,1
14810,1
14850,1
15240,1
15445,1
15494,1
172,9
562,8
716,10
864,10
1054,2
1429,12
1776,4
1891,5
1948,2
1999,6
2215,10
2282,6
2381,3
2900,1
2969,15
3055,5
3057,2
3555,6
3837,15
4179,10
4732,8
5073,14
5250,7
5616,6
5665,8
5837,1
5863,6
6104,7
6699,3
6828,4
6930,9
6972,9
7224,3
7364,7
7498,1
7527,7
7822,9
8048,13
8101,10
8920,10
9050,9
9897,4
9978,9
10071,1
10076,5
10324,1
10437,5
10546,6
10730,2
10783,1
10809,8
11157,5
11268,1
11486,2
11643,2
11774,8
11813,5
12159,7
12240,1
12413,4
12732,3
12733,3
13445,4
13472,6
13473,2
13530,6
13539,3
13733,1
13839,8
13893,1
14384,1
14418,1
14427,1
14650,4
14723,3
14936,1
15015,2
15321,2
15499,1
252,6
399,8
551,7
1063,10
1067,5
1411,7
1630,5
1676,6
1862,3
2175,9
2289,8
2340,5
2500,12
2639,7
2676,12
2745,9
2815,3
2913,7
2976,9
3221,4
3701,1
3838,3
3929,7
4108,7
4303,8
4744,10
4749,8
5685,5
5690,10
5753,4
6061,10
6233,4
6649,1
6964,1
6995,2
7104,8
7141,6
7627,12
8057,8
8275,4
8294,9
8362,5
8471,8
8517,9
9111,8
9321,10
9893,6
10156,6
10232,1
10533,7
10624,5
11074,10
11100,6
11218,2
12438,4
12502,3
12600,9
12656,2
12852,1
13243,3
13645,2
13906,2
14118,3
14188,2
14413,1
14546,2
14892,1
15193,4
15425,1
15455,1
144,4
153,1
420,13
705,8
785,8
851,7
1013,12
1109,5
1278,7
1640,7
1710,7
1962,7
2295,6
2528,13
2963,6
3236,1
3949,4
3980,7
4019,12
4222,7
4337,7
4430,12
4598,8
4602,5
4982,12
4986,3
5275,9
5441,6
5622,3
5721,11
6058,4
6315,2
6424,5
6615,1
6680,1
6916,4
7135,6
7246,11
7384,8
7679,11
7955,8
8072,6
8304,1
8358,15
8597,7
8618,6
8710,9
8843,6
8974,4
9382,6
9529,8
9589,1
9666,1
9704,11
9788,3
10217,1
10929,3
11064,5
11093,5
11128,4
11166,12
11716,9
11855,6
11899,3
12105,6
12121,4
12164,5
12255,4
12754,3
12941,2
13183,2
13611,3
13835,4
14229,3
14493,1
14679,2
14707,4
15209,1
15248,3
15275,1
15402,1
670,9
745,8
927,5
949,10
1174,4
1734,6
1867,10
2002,9
2301,2
2645,10
2658,6
2830,3
3271,8
3308,7
3705,5
3853,4
3901,9
4331,9
4398,10
4600,2
4621,7
5169,5
5436,9
5877,2
5994,6
6133,7
6526,7
6885,6
6998,1
7255,3
7399,3
7507,11
7760,3
8214,6
8259,6
8289,10
8420,8
8433,5
8518,4
8871,13
8897,4
8900,2
9437,3
9453,6
9457,6
10242,1
10275,2
10399,5
10762,8
10789,2
11864,4
12189,7
12314,4
12376,5
12698,2
12813,6
12982,4
13192,3
13360,2
13404,5
13487,5
13813,4
14028,1
14310,1
14668,3
14693,4
14732,3
14769,4
14829,1
14921,1
15056,4
15187,2
15290,1
18,14
475,2
947,11
1044,12
1246,14
1292,5
1361,5
1719,7
1741,3
1762,12
1768,4
1900,9
1929,2
2066,4
2117,9
2425,7
2501,12
2507,6
2626,12
2859,8
3148,8
3394,2
3395,2
3769,3
3831,4
3874,11
4310,8
4330,11
4549,3
4707,7
4795,7
4941,9
5380,14
5706,8
5831,3
5908,4
6118,3
6209,1
6247,2
6352,11
6527,4
6628,1
6735,6
7196,6
7390,4
7459,2
7635,9
7858,6
8235,12
8466,8
8796,6
8918,5
8919,7
9129,5
9199,5
9250,3
9381,11
9599,10
9795,7
10192,3
10581,6
10711,2
10853,4
11499,4
11552,6
11758,5
12021,6
12177,4
12399,2
12448,6
12451,2
12968,7
13129,6
13232,8
13612,4
14110,2
14593,3
14974,1
15257,1
74,4
138,7
755,10
934,6
1097,11
1117,6
1204,9
1258,5
1424,12
1713,3
1928,10
2095,1
2377,4
2509,13
2570,9
2982,10
3583,3
3729,5
4121,11
4171,13
4196,5
4373,12
4574,7
4985,2
5034,5
5582,3
5673,4
6033,9
6083,7
7443,5
7729,4
7747,12
7869,6
7927,3
8065,2
8183,7
8319,3
8599,8
8603,3
8644,8
8882,14
8948,9
9208,3
9851,4
9884,2
10191,1
10642,3
10836,7
10887,8
10933,1
10988,7
11095,10
11150,4
11340,3
11359,10
11371,7
11794,9
12206,4
12354,8
12680,1
12756,2
13126,2
13203,6
13284,4
13480,4
13613,5
14049,1
14344,1
14461,1
14909,1
15069,1
15430,1
104,3
180,2
468,12
483,6
643,12
656,4
917,16
932,14
1416,5
1803,5
2118,4
2140,4
2265,5
2673,7
2700,6
2838,1
2979,2
3227,7
3368,11
3416,8
3470,6
3596,8
3870,6
4467,8
5435,11
5455,8
5477,11
5544,14
5565,4
5636,9
5754,8
5802,6
5809,5
6039,6
6092,7
6413,5
6485,5
6544,5
6590,6
6790,5
7062,7
7245,6
7609,9
7811,12
7917,6
8190,10
8278,3
8394,4
8422,2
8439,3
8502,7
8764,1
8831,6
9109,1
9543,1
9626,6
9645,6
9799,4
10189,1
10678,3
10827,7
10893,1
11267,7
11807,7
11827,5
12074,6
12214,1
12375,1
12476,5
12701,4
13276,7
13642,4
13735,1
13736,4
13851,7
14190,2
14191,1
14325,3
14617,2
15377,2
15449,1
15483,1
134,7
584,7
841,10
878,15
991,6
1857,4
1933,9
2110,7
2182,11
2417,7
2546,10
2973,10
3088,2
3291,7
4214,3
4234,9
4367,4
4797,3
5083,5
5107,5
5301,10
5566,10
5901,5
6025,4
6131,3
6205,9
6428,9
6696,1
6908,5
7565,12
7770,11
8096,3
8317,7
9048,2
9082,6
9518,1
9532,13
9673,2
10383,1
10488,4
10936,4
11230,2
11324,10
11434,7
12250,5
12406,1
12437,5
12602,2
12692,1
12793,4
12912,5
12933,2
13161,2
13628,5
13798,3
13874,6
14194,1
14447,1
14528,1
14597,2
14611,3
14848,1
14984,1
15334,2
15346,2
15480,1
407,15
521,10
788,5
2184,10
2643,4
2730,4
2733,3
3345,8
4106,9
4178,12
4811,10
5389,2
5403,5
5530,12
5833,4
5848,6
6484,6
6524,10
6599,5
6604,6
6799,4
6943,1
7043,11
7129,3
7164,2
7232,1
7482,1
7885,5
7888,5
8345,4
8771,8
8836,7
9277,7
9372,2
9419,2
9680,2
9843,3
9908,7
10420,6
10467,9
10566,8
10691,5
10719,8
10855,1
10878,4
11485,1
11926,6
12773,5
12840,7
13262,4
13292,2
13557,5
13637,11
13679,3
13954,2
14265,1
14307,1
14479,3
14592,2
14993,1
15244,1
617,3
701,12
963,6
1009,11
1107,7
1387,5
2021,5
2599,8
2690,7
2713,15
3542,8
3688,9
3696,4
3782,7
3993,8
4232,3
4421,9
4607,12
5289,5
5979,8
6117,3
6135,9
6278,1
6407,7
6496,6
6542,7
6794,4
6804,6
7000,7
7040,5
7310,2
7385,3
7505,12
7762,5
7943,2
8251,7
8261,9
8437,5
8527,3
8559,4
9348,8
9509,7
10034,8
10262,4
10481,8
10834,1
10857,7
10921,1
11018,10
11229,1
11246,5
11831,3
12213,2
12516,7
12664,1
12771,6
12785,5
12795,3
13114,2
13306,1
13317,1
13706,2
13817,5
14100,5
15459,1
36,1
187,13
208,5
315,8
393,13
954,12
1217,3
1277,3
1359,9
1656,10
1882,6
1993,8
2057,1
2086,3
2208,10
2370,6
2454,7
2511,14
2558,3
2746,11
3046,9
3381,2
3402,9
3444,7
3568,6
3712,3
3778,3
3846,9
4319,9
4380,8
4484,11
4513,8
4618,5
5133,6
5745,5
5883,1
5990,9
6459,9
6905,8
6942,8
7475,1
7624,10
7797,6
8282,5
8414,3
8543,4
8754,10
8838,7
9460,12
9671,5
10064,3
10110,6
10218,7
10941,3
11122,4
11205,5
11409,1
11632,2
11860,6
11871,8
11969,4
12205,3
12407,2
12422,2
12682,2
12922,1
12971,1
12973,3
13420,4
13526,4
13841,2
14712,4
14787,4
14863,1
14881,1
15274,1
15356,2
89,1
401,6
422,5
517,15
1138,10
1413,14
1476,11
2310,7
2376,5
2457,11
2487,9
2555,6
2706,6
2965,10
3050,2
3053,4
3245,6
3376,2
3406,3
3523,8
3668,6
3825,3
3836,4
3910,11
4173,3
4585,4
5125,4
5391,4
5431,9
5581,3
5806,5
5836,6
5911,11
6047,11
6078,5
6153,6
6303,9
6306,10
6438,8
6477,4
6490,4
6634,5
6638,2
6721,3
6819,10
7166,9
7466,1
7476,8
7874,10
7999,3
8054,5
9067,8
9901,8
10403,7
10725,2
10867,1
11292,4
11442,5
11660,6
11817,5
12141,2
12160,5
12285,3
12444,2
12622,2
12916,7
12991,1
13100,5
14015,1
14744,4
14856,1
14879,1
