passengerId,Longest_Run
15177,4
184,10
302,8
313,8
652,5
815,9
901,9
1090,5
1202,11
1371,13
1445,9
1836,10
2361,3
2446,13
2543,7
2566,5
2696,6
2766,11
3033,3
3214,9
3248,2
3895,6
3961,4
4064,3
4289,4
4335,16
4346,10
4850,8
4978,7
4996,6
5163,7
5326,5
5364,7
5859,4
6627,2
8077,5
8114,7
8224,7
8320,13
8476,3
8739,7
8812,4
8905,8
9112,5
9143,2
9365,6
9380,7
9503,3
9608,2
9636,9
9773,7
9984,7
10373,5
10655,2
10670,8
10688,4
10689,7
10702,8
10726,6
10819,4
11021,6
11160,5
11302,3
11963,4
12142,3
12181,5
12223,4
12312,3
12372,6
12468,4
12848,2
12945,4
13023,3
13037,4
13202,4
13573,3
13754,4
13864,2
13876,7
13936,3
14149,2
14323,2
14652,2
14670,4
14699,2
14894,2
14963,2
15080,2
15170,4
15303,2
15312,2
15360,2
66,6
405,5
557,9
682,11
700,10
915,11
1012,7
1568,10
1764,5
2465,12
2591,4
3176,11
3371,9
3491,12
3758,4
4029,9
4079,6
4085,9
4555,9
4730,6
4748,6
5041,5
5164,5
5256,5
5537,5
5865,6
6074,5
6611,5
6727,2
6888,7
7137,4
7410,6
7464,4
7579,7
7922,2
7964,2
8000,4
8585,8
8765,4
9151,7
9266,5
9616,6
9618,7
9694,4
10307,4
10328,8
10842,5
10890,3
11583,7
11704,7
11723,7
11837,7
12524,3
12649,2
12809,6
13308,2
13565,5
13576,2
13582,4
13909,3
13974,3
13995,3
14055,7
14466,3
14692,5
46,6
67,6
186,9
275,11
282,7
605,7
802,11
1101,8
1376,11
1976,7
2325,13
2341,2
2504,6
2813,8
2949,4
2995,2
3021,10
3312,10
4711,8
4719,5
4776,3
4974,4
5242,5
5318,9
5456,11
5514,6
5882,4
6169,5
7448,7
7829,7
7946,6
8542,10
8733,8
8859,5
9068,11
9496,5
9563,6
9609,3
9667,3
9889,5
9924,7
10060,8
10179,10
10278,3
10387,1
10628,3
10744,7
10793,3
10814,3
10908,10
10944,6
10959,2
10970,6
11052,3
11131,5
11687,8
11702,2
11891,3
11972,7
12020,9
12256,3
12490,1
12898,5
13130,3
13269,2
13273,4
13315,2
13609,6
13932,3
14625,2
14728,5
14895,2
15258,2
311,12
535,4
873,6
894,9
1534,4
1851,4
1870,4
1940,9
2008,5
2248,6
2586,11
2997,6
3159,8
3194,8
3887,11
3939,3
4039,4
4341,10
4659,11
4810,8
4904,11
5009,14
5139,9
5198,14
5413,5
5707,13
6423,3
7592,6
7756,10
7777,10
7834,7
7893,4
7991,4
8167,13
8377,4
8737,2
9062,8
9144,3
9359,8
9438,5
9713,8
9860,4
10085,13
10120,3
10288,6
10500,7
10636,4
10876,1
10968,6
10991,5
11080,6
11090,9
11197,4
11417,6
11613,6
12402,2
12527,4
12599,5
12855,4
13178,3
13277,6
14557,2
14655,2
14875,2
15017,2
15103,2
15119,3
15239,3
15289,2
15376,3
15421,1
616,5
628,12
632,8
681,10
964,4
1392,8
1526,7
1535,7
2017,6
2063,7
2382,7
2423,12
2448,7
2456,5
2621,5
3134,7
3464,8
3554,8
3581,6
4207,4
4265,4
4596,4
4677,13
4701,7
5002,9
5371,8
5419,11
5681,10
6410,9
6546,5
6594,8
6673,3
7155,3
7297,1
7426,2
7537,6
7573,9
7905,5
7934,9
8013,10
8148,4
8315,7
8719,2
9124,5
9240,8
9244,5
9304,5
9525,7
9865,5
9869,3
10038,5
10439,9
10513,6
11078,3
11092,3
11276,10
11388,8
11421,2
11788,6
11797,5
11925,2
11945,2
12018,6
12522,3
12979,5
13363,4
13598,2
13604,5
13640,6
14018,8
14220,1
14381,2
14409,2
14432,2
14449,2
14711,3
14766,4
15090,4
15150,2
174,9
215,8
410,3
996,12
1178,7
1309,7
1338,13
1481,7
1584,2
1674,8
2186,8
2287,4
2362,2
2514,8
2799,5
3156,6
3363,3
3524,5
3605,4
3809,5
4674,11
5019,7
5134,5
5170,5
5296,5
5517,4
5684,7
5919,10
6069,9
6373,4
6427,5
6871,4
7456,2
7543,8
7790,6
7843,5
7904,4
8209,6
8265,6
8382,5
8485,7
8625,3
8709,2
8879,6
8955,5
9133,3
9363,8
9500,7
9870,6
9877,7
10145,4
10494,8
10515,9
10693,5
10923,3
11209,2
11255,6
12143,3
12188,8
12949,2
13084,4
13265,5
13515,4
13684,3
13833,4
13842,8
14009,4
14157,2
14294,2
14343,2
14361,2
14810,2
14850,2
15240,2
15445,1
15494,1
172,10
562,9
716,9
864,11
1054,3
1429,6
1776,5
1891,6
1948,3
1999,7
2215,8
2282,4
2381,4
2900,2
2969,15
3055,5
3057,3
3555,5
3837,16
4179,11
4732,9
5073,14
5250,8
5616,6
5665,8
5837,2
5863,4
6104,7
6699,3
6828,5
6930,6
6972,5
7224,3
7364,5
7498,2
7527,8
7822,10
8048,14
8101,11
8920,11
9050,10
9897,5
9978,9
10071,2
10076,6
10324,1
10437,5
10546,3
10730,3
10783,2
10809,7
11157,6
11268,2
11486,3
11643,3
11774,5
11813,6
12159,8
12240,2
12413,4
12732,3
12733,4
13445,5
13472,7
13473,3
13530,7
13539,4
13733,2
13839,5
13893,2
14384,2
14418,2
14427,2
14650,5
14723,3
14936,2
15015,3
15321,2
15499,1
252,7
399,6
551,7
1063,5
1067,6
1411,8
1630,5
1676,6
1862,4
2175,9
2289,6
2340,6
2500,13
2639,8
2676,10
2745,9
2815,4
2913,7
2976,7
3221,5
3701,2
3838,4
3929,4
4108,7
4303,6
4744,11
4749,9
5685,6
5690,6
5753,5
6061,11
6233,5
6649,2
6964,2
6995,3
7104,8
7141,7
7627,9
8057,9
8275,5
8294,10
8362,6
8471,9
8517,9
9111,8
9321,11
9893,7
10156,5
10232,2
10533,8
10624,5
11074,11
11100,7
11218,3
12438,4
12502,3
12600,9
12656,3
12852,2
13243,3
13645,3
13906,3
14118,4
14188,3
14413,2
14546,3
14892,2
15193,5
15425,1
15455,1
144,5
153,2
420,7
705,5
785,5
851,7
1013,10
1109,5
1278,8
1640,4
1710,8
1962,6
2295,4
2528,10
2963,6
3236,2
3949,3
3980,8
4019,12
4222,7
4337,7
4430,12
4598,6
4602,6
4982,7
4986,4
5275,10
5441,7
5622,4
5721,10
6058,5
6315,3
6424,3
6615,2
6680,2
6916,5
7135,6
7246,8
7384,9
7679,12
7955,6
8072,7
8304,2
8358,12
8597,7
8618,7
8710,6
8843,7
8974,5
9382,7
9529,7
9589,1
9666,2
9704,9
9788,4
10217,2
10929,3
11064,6
11093,6
11128,5
11166,13
11716,5
11855,5
11899,4
12105,7
12121,5
12164,6
12255,4
12754,4
12941,2
13183,3
13611,4
13835,5
14229,2
14493,2
14679,3
14707,5
15209,2
15248,4
15275,2
15402,1
670,9
745,8
927,6
949,11
1174,5
1734,6
1867,9
2002,10
2301,3
2645,8
2658,7
2830,4
3271,8
3308,8
3705,6
3853,5
3901,10
4331,10
4398,11
4600,3
4621,8
5169,6
5436,9
5877,3
5994,7
6133,7
6526,8
6885,7
6998,2
7255,2
7399,4
7507,11
7760,3
8214,7
8259,7
8289,10
8420,6
8433,6
8518,4
8871,13
8897,5
8900,3
9437,4
9453,5
9457,7
10242,2
10275,3
10399,3
10762,9
10789,3
11864,5
12189,7
12314,5
12376,6
12698,3
12813,7
12982,3
13192,3
13360,3
13404,5
13487,6
13813,5
14028,2
14310,2
14668,4
14693,5
14732,4
14769,5
14829,2
14921,2
15056,5
15187,3
15290,2
18,14
475,3
947,12
1044,7
1246,14
1292,6
1361,6
1719,7
1741,4
1762,12
1768,5
1900,10
1929,3
2066,4
2117,6
2425,8
2501,12
2507,7
2626,13
2859,8
3148,6
3394,3
3395,3
3769,4
3831,4
3874,6
4310,9
4330,11
4549,3
4707,8
4795,7
4941,10
5380,15
5706,9
5831,4
5908,5
6118,3
6209,2
6247,3
6352,12
6527,2
6628,2
6735,4
7196,7
7390,5
7459,3
7635,9
7858,7
8235,13
8466,9
8796,7
8918,6
8919,8
9129,3
9199,3
9250,4
9381,9
9599,9
9795,8
10192,2
10581,7
10711,3
10853,3
11499,4
11552,7
11758,5
12021,7
12177,5
12399,3
12448,5
12451,2
12968,5
13129,7
13232,8
13612,5
14110,3
14593,4
14974,2
15257,2
74,5
138,8
755,8
934,7
1097,11
1117,6
1204,9
1258,6
1424,13
1713,4
1928,6
2095,2
2377,5
2509,13
2570,10
2982,9
3583,2
3729,6
4121,8
4171,10
4196,6
4373,10
4574,8
4985,3
5034,6
5582,4
5673,4
6033,10
6083,8
7443,3
7729,3
7747,12
7869,7
7927,4
8065,3
8183,4
8319,4
8599,5
8603,4
8644,6
8882,8
8948,7
9208,4
9851,4
9884,3
10191,1
10642,4
10836,6
10887,7
10933,2
10988,7
11095,11
11150,5
11340,2
11359,10
11371,4
11794,6
12206,5
12354,9
12680,2
12756,3
13126,3
13203,6
13284,5
13480,4
13613,6
14049,2
14344,2
14461,2
14909,2
15069,2
15430,1
104,4
180,3
468,9
483,7
643,6
656,5
917,9
932,10
1416,6
1803,6
2118,4
2140,4
2265,3
2673,8
2700,7
2838,2
2979,2
3227,6
3368,11
3416,5
3470,6
3596,7
3870,7
4467,9
5435,12
5455,9
5477,12
5544,14
5565,4
5636,8
5754,9
5802,7
5809,6
6039,6
6092,7
6413,6
6485,5
6544,3
6590,7
6790,6
7062,6
7245,3
7609,6
7811,13
7917,6
8190,6
8278,4
8394,5
8422,3
8439,4
8502,7
8764,2
8831,4
9109,2
9543,1
9626,6
9645,6
9799,5
10189,1
10678,4
10827,6
10893,1
11267,8
11807,8
11827,6
12074,6
12214,2
12375,2
12476,5
12701,5
13276,8
13642,5
13735,2
13736,4
13851,8
14190,3
14191,2
14325,4
14617,3
15377,2
15449,1
15483,1
134,8
584,8
841,11
878,12
991,7
1857,5
1933,9
2110,7
2182,6
2417,8
2546,11
2973,9
3088,3
3291,8
4214,3
4234,10
4367,5
4797,3
5083,6
5107,6
5301,7
5566,6
5901,6
6025,5
6131,3
6205,9
6428,5
6696,2
6908,6
7565,13
7770,11
8096,4
8317,7
9048,3
9082,7
9518,1
9532,12
9673,3
10383,1
10488,4
10936,5
11230,3
11324,10
11434,7
12250,6
12406,1
12437,5
12602,3
12692,2
12793,5
12912,3
12933,2
13161,3
13628,6
13798,4
13874,7
14194,2
14447,2
14528,2
14597,3
14611,4
14848,2
14984,2
15334,2
15346,2
15480,1
407,15
521,9
788,5
2184,10
2643,5
2730,5
2733,4
3345,9
4106,6
4178,13
4811,11
5389,3
5403,6
5530,9
5833,5
5848,4
6484,7
6524,7
6599,6
6604,7
6799,5
6943,2
7043,9
7129,4
7164,2
7232,1
7482,2
7885,6
7888,6
8345,5
8771,9
8836,8
9277,7
9372,3
9419,3
9680,3
9843,4
9908,8
10420,6
10467,9
10566,9
10691,6
10719,8
10855,1
10878,3
11485,2
11926,7
12773,6
12840,8
13262,4
13292,3
13557,5
13637,6
13679,4
13954,3
14265,1
14307,2
14479,4
14592,3
14993,2
15244,2
617,4
701,10
963,7
1009,6
1107,8
1387,5
2021,6
2599,9
2690,8
2713,11
3542,7
3688,10
3696,5
3782,8
3993,6
4232,4
4421,10
4607,13
5289,5
5979,8
6117,3
6135,8
6278,2
6407,4
6496,3
6542,7
6794,2
6804,7
7000,8
7040,3
7310,3
7385,4
7505,13
7762,5
7943,3
8251,8
8261,10
8437,6
8527,3
8559,4
9348,5
9509,6
10034,9
10262,5
10481,8
10834,1
10857,4
10921,2
11018,6
11229,2
11246,3
11831,4
12213,3
12516,8
12664,2
12771,7
12785,6
12795,3
13114,3
13306,2
13317,2
13706,3
13817,6
14100,5
15459,1
36,2
187,13
208,5
315,3
393,13
954,13
1217,4
1277,4
1359,10
1656,10
1882,7
1993,9
2057,2
2086,4
2208,6
2370,7
2454,7
2511,14
2558,4
2746,9
3046,10
3381,3
3402,9
3444,8
3568,3
3712,4
3778,4
3846,5
4319,6
4380,9
4484,10
4513,9
4618,6
5133,4
5745,6
5883,2
5990,10
6459,10
6905,5
6942,9
7475,2
7624,7
7797,6
8282,6
8414,4
8543,4
8754,11
8838,7
9460,13
9671,6
10064,4
10110,4
10218,4
10941,4
11122,5
11205,5
11409,2
11632,3
11860,4
11871,8
11969,5
12205,4
12407,2
12422,2
12682,3
12922,2
12971,2
12973,2
13420,5
13526,4
13841,3
14712,5
14787,5
14863,2
14881,2
15274,2
15356,2
89,2
401,7
422,6
517,11
1138,11
1413,13
1476,12
2310,8
2376,6
2457,11
2487,10
2555,7
2706,6
2965,10
3050,3
3053,5
3245,7
3376,3
3406,4
3523,4
3668,5
3825,4
3836,5
3910,9
4173,4
4585,5
5125,5
5391,5
5431,10
5581,4
5806,3
5836,7
5911,6
6047,6
6078,5
6153,6
6303,6
6306,7
6438,9
6477,4
6490,5
6634,5
6638,3
6721,3
6819,10
7166,10
7466,2
7476,9
7874,11
7999,4
8054,5
9067,8
9901,7
10403,7
10725,3
10867,1
11292,4
11442,5
11660,4
11817,5
12141,3
12160,5
12285,4
12444,2
12622,3
12916,5
12991,2
13100,3
14015,2
14744,5
14856,2
14879,2
